	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Matthei
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Kurt Matthei
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4006 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4006
6710 !1059758482!$l4006
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1971
1110 *1955-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gustav Matthias
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hameln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gustav Matthias
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4007 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4007
6710 !1059758482!$l4007
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1964$b1970
1110 *1964-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Günther Matthias
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gelsenkirchen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hans Günther Matthias
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4008 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4008
6710 !1059758482!$l4008
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1990$b1997
1110 *1990-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Michael Matthes
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hoyerswerda
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Michael Matthes
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4009 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4009
6710 !1059758482!$l4009
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1993
1110 *1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Friedrich Matthies
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Friedrich Matthies
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4010 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4010
6710 !1059758482!$l4010
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1984$b1985
1110 *1984-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Amando Matthiesen
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bad Sassendorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Amando Matthiesen
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4011 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4011
6710 !1059758482!$l4011
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1989
1110 *1955-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Veronika Matthieu
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wiehl
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Veronika Matthieu
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4012 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4012
6710 !1059758482!$l4012
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1996$b1997
1110 *1996-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Veronika Matthieu-Drügh
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lohmar
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Veronika Matthieu-Drügh
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4013 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4013
6710 !1059758482!$l4013
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Klaus Mathy
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Klaus Mathy
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4014 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4014
6710 !1059758482!$l4014
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970$b1989
1110 *1970-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Friedrich Mattka
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bielefeld
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Friedrich Mattka
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4015 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4015
6710 !1059758482!$l4015
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1964$b1973
1110 *1964-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinrich Mattka
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bielefeld
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Heinrich Mattka
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
