	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1961
1110 *1955-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Maria Rindfleisch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kiel
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733225X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2001 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2001
6710 !1059758504!$l2001
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hedwig Rittelmeyer-Knauer, Knauer-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Rittelmeyer-Knauer, Hedwig
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2002 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2002
6710 !1059758504!$l2002
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Carl Ritter, Nachfolge: Sabine Eckelberg
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wangen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Ritter, Carl
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2003 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2003
6710 !1059758504!$l2003
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Horst Alex Rittershofer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247332268!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2004 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2004
6710 !1059758504!$l2004
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Rudof Carl Rittinghaus, Nachfolge: Eöisabeth Rittinghaus
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mindelheim
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247332276!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2005 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2005
6710 !1059758504!$l2005
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Franz Ritzmann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Herrenberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Ritzmann, Franz
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2006 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2006
6710 !1059758504!$l2006
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1962
1110 *1955-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Bernhard Rive, Nachfolge: Erich Wenz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247332284!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2007 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2007
6710 !1059758504!$l2007
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Norbert Rocholl, Paulinus-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Trier
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247332292!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2008 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2008
6710 !1059758504!$l2008
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1962
1110 *1955-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Manfred Röckel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bühl
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247332306!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2009 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2009
6710 !1059758504!$l2009
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erna Roeckner, Buchhandlung Diederichs, Nachfolge: Hermann Sticht
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Alfeld
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247332314!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2010 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2010
6710 !1059758504!$l2010
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Walter Röders
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ebsmoor
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
